id;investment;week_id
7558;376.8;1
7571;261.55;1
7573;0;1
7595;780.54;1
7608;427.9;1
7609;948.17;1
7611;0;1
7630;0;1
7632;0;1
7634;305.94;1
7644;0;1
7646;0;1
7654;0;1
7656;0;1
7660;0;1
7671;0;1
7673;0;1
7675;0;1
7676;0;1
7685;0;1
7696;0;1
7710;0;1
7711;365.86;1
7714;0;1
7723;0;1
7735;0;1
7749;0;1
7754;0;1
7758;0;1
7762;346.58;1
7765;0;1
7772;0;1
7773;0;1
7778;630.02;1
7786;0;1
7789;0;1
7792;0;1
7794;0;1
7802;0;1
7808;0;1
7810;0;1
7816;0;1
7821;0;1
7825;827.09;1
7831;0;1
7834;0;1
7865;0;1
7869;0;1
7873;0;1
7884;819.03;1
7892;0;1
7894;0;1
7903;0;1
7929;0;1
7931;509.93;1
7933;0;1
7936;265.07;1
7939;0;1
7951;410.97;1
7961;0;1
7964;0;1
7965;268.6;1
7971;0;1
7986;307.45;1
7996;0;1
8012;0;1
8015;333.69;1
8029;0;1
8038;0;1
8042;528.18;1
8045;16502.86;1
8047;257.26;1
8049;0;1
8052;0;1
8062;0;1
8063;0;1
8071;332.51;1
8074;378.55;1
8096;0;1
8103;1041.98;1
8107;402.76;1
8109;0;1
8125;0;1
8130;2618.64;1
8135;0;1
8158;263.33;1
8169;0;1
8186;253.18;1
8187;0;1
8188;225.25;1
8206;2272.19;1
8213;0;1
8215;0;1
8219;265.02;1
8229;0;1
8230;286.72;1
8232;0;1
8234;0;1
8237;0;1
8238;436.52;1
8245;337.7;1
8247;0;1
8251;291.83;1
8257;361.77;1
8267;0;1
8279;0;1
8281;0;1
8283;641.59;1
8285;0;1
8287;0;1
8288;0;1
8290;278.12;1
8307;0;1
8312;0;1
8325;0;1
8329;0;1
8332;0;1
8334;0;1
8339;0;1
8343;0;1
8350;0;1
8375;0;1
8387;0;1
8392;0;1
8399;0;1
8406;0;1
8408;0;1
8409;0;1
8412;0;1
8421;0;1
8427;0;1
8428;0;1
8437;0;1
8446;0;1
8447;0;1
8463;0;1
8466;0;1
8484;366.85;1
8488;619.61;1
8490;0;1
8491;885.21;1
8498;0;1
8519;0;1
8524;0;1
8532;604.96;1
8548;0;1
8564;0;1
8576;0;1
